outputs:tensor([[0.2577, 0.2582, 0.2341, 0.2500],
        [0.2557, 0.2570, 0.2312, 0.2561],
        [0.2552, 0.2586, 0.2353, 0.2508],
        [0.2520, 0.2642, 0.2359, 0.2478],
        [0.2574, 0.2556, 0.2351, 0.2519],
        [0.2553, 0.2583, 0.2379, 0.2485],
        [0.2548, 0.2557, 0.2364, 0.2531],
        [0.2513, 0.2580, 0.2385, 0.2521],
        [0.2539, 0.2547, 0.2370, 0.2544],
        [0.2566, 0.2586, 0.2339, 0.2509],
        [0.2537, 0.2611, 0.2318, 0.2534],
        [0.2522, 0.2603, 0.2362, 0.2514],
        [0.2517, 0.2575, 0.2362, 0.2547],
        [0.2548, 0.2557, 0.2364, 0.2531],
        [0.2538, 0.2558, 0.2369, 0.2535],
        [0.2554, 0.2574, 0.2336, 0.2536],
        [0.2564, 0.2583, 0.2319, 0.2534],
        [0.2481, 0.2597, 0.2377, 0.2545],
        [0.2540, 0.2578, 0.2337, 0.2544],
        [0.2571, 0.2538, 0.2360, 0.2531],
        [0.2526, 0.2550, 0.2309, 0.2616],
        [0.2543, 0.2597, 0.2355, 0.2505],
        [0.2515, 0.2637, 0.2348, 0.2500],
        [0.2523, 0.2576, 0.2354, 0.2547],
        [0.2561, 0.2606, 0.2327, 0.2505],
        [0.2525, 0.2598, 0.2398, 0.2479],
        [0.2560, 0.2547, 0.2365, 0.2529],
        [0.2490, 0.2617, 0.2385, 0.2508],
        [0.2589, 0.2543, 0.2374, 0.2494],
        [0.2520, 0.2622, 0.2327, 0.2532],
        [0.2520, 0.2643, 0.2374, 0.2462],
        [0.2540, 0.2628, 0.2361, 0.2471]], grad_fn=<SoftmaxBackward0>)
true labels:tensor([1, 0, 0, 2, 2, 2, 0, 2, 2, 2, 0, 3, 0, 0, 0, 0, 3, 2, 0, 0, 2, 3, 2, 2,
        0, 0, 0, 2, 0, 2, 3, 0])
outputs:tensor([[6.1354e-12, 0.0000e+00, 1.0000e+00, 4.9978e-29],
        [1.7720e-06, 5.1897e-34, 1.0000e+00, 1.0812e-19],
        [6.4409e-04, 5.9029e-20, 9.9936e-01, 4.7855e-12],
        [2.3549e-04, 1.2712e-18, 9.9976e-01, 5.2582e-11],
        [4.4079e-07, 4.9386e-40, 1.0000e+00, 7.8654e-23],
        [3.0453e-07, 7.1497e-37, 1.0000e+00, 5.7014e-21],
        [5.7022e-05, 1.3533e-29, 9.9994e-01, 6.4330e-17],
        [4.7617e-07, 6.0688e-34, 1.0000e+00, 1.2125e-19],
        [6.3842e-03, 4.0416e-18, 9.9362e-01, 4.3498e-11],
        [3.5840e-08, 7.9874e-44, 1.0000e+00, 4.8359e-25],
        [7.0404e-09, 0.0000e+00, 1.0000e+00, 1.5064e-26],
        [3.2479e-09, 1.4840e-42, 1.0000e+00, 1.5317e-24],
        [1.6246e-08, 2.1724e-41, 1.0000e+00, 9.7991e-23],
        [8.8487e-16, 0.0000e+00, 1.0000e+00, 1.4913e-37],
        [1.4154e-09, 0.0000e+00, 1.0000e+00, 5.4163e-27],
        [9.0814e-09, 3.5873e-43, 1.0000e+00, 5.7511e-24],
        [6.7064e-07, 6.6951e-34, 1.0000e+00, 1.0622e-19],
        [1.2711e-04, 5.1996e-21, 9.9987e-01, 2.3686e-13]],
       grad_fn=<SoftmaxBackward0>)
true labels:tensor([3, 0, 0, 0, 3, 3, 1, 0, 1, 1, 0, 2, 3, 3, 3, 3, 0, 0])
Epoch [1/5], Train Loss: 3.0770, Val Loss: 1.3024, Val Accuracy: 44.00%
outputs:tensor([[1.0000e+00, 0.0000e+00, 2.5364e-06, 0.0000e+00],
        [1.0000e+00, 0.0000e+00, 2.0770e-10, 5.4782e-38],
        [1.0000e+00, 0.0000e+00, 3.1374e-07, 0.0000e+00],
        [1.0000e+00, 0.0000e+00, 2.1263e-10, 1.2827e-35],
        [1.0000e+00, 1.9969e-33, 1.3236e-06, 1.9517e-22],
        [1.0000e+00, 0.0000e+00, 1.3753e-06, 7.0065e-45],
        [1.0000e+00, 0.0000e+00, 7.5523e-11, 0.0000e+00],
        [1.0000e+00, 0.0000e+00, 4.3379e-08, 0.0000e+00],
        [9.9772e-01, 0.0000e+00, 2.2811e-03, 5.0325e-36],
        [9.9993e-01, 1.6058e-35, 7.4286e-05, 7.5971e-23],
        [1.0000e+00, 0.0000e+00, 1.1307e-06, 0.0000e+00],
        [1.0000e+00, 0.0000e+00, 9.4890e-09, 0.0000e+00],
        [1.0000e+00, 0.0000e+00, 5.5911e-10, 0.0000e+00],
        [1.0000e+00, 1.0112e-37, 8.7267e-08, 6.9729e-26],
