outputs:tensor([[0.2701, 0.2347, 0.2416, 0.2536],
        [0.2739, 0.2355, 0.2346, 0.2560],
        [0.2778, 0.2324, 0.2303, 0.2595],
        [0.2686, 0.2373, 0.2370, 0.2571],
        [0.2747, 0.2353, 0.2386, 0.2514],
        [0.2759, 0.2286, 0.2411, 0.2544],
        [0.2671, 0.2420, 0.2291, 0.2619],
        [0.2684, 0.2385, 0.2372, 0.2558],
        [0.2728, 0.2281, 0.2345, 0.2646],
        [0.2733, 0.2318, 0.2394, 0.2555],
        [0.2775, 0.2312, 0.2373, 0.2540],
        [0.2876, 0.2251, 0.2318, 0.2555],
        [0.2762, 0.2317, 0.2350, 0.2571],
        [0.2756, 0.2395, 0.2327, 0.2523],
        [0.2804, 0.2334, 0.2290, 0.2572],
        [0.2882, 0.2282, 0.2274, 0.2561],
        [0.2692, 0.2343, 0.2399, 0.2566],
        [0.2656, 0.2288, 0.2413, 0.2643],
        [0.2721, 0.2340, 0.2371, 0.2568],
        [0.2736, 0.2299, 0.2348, 0.2618],
        [0.2711, 0.2326, 0.2370, 0.2594],
        [0.2806, 0.2303, 0.2283, 0.2608],
        [0.2721, 0.2359, 0.2356, 0.2563],
        [0.2758, 0.2382, 0.2286, 0.2575],
        [0.2740, 0.2339, 0.2369, 0.2552],
        [0.2674, 0.2356, 0.2393, 0.2577],
        [0.2679, 0.2390, 0.2340, 0.2592],
        [0.2753, 0.2375, 0.2371, 0.2501],
        [0.2786, 0.2286, 0.2383, 0.2546],
        [0.2763, 0.2290, 0.2364, 0.2583],
        [0.2703, 0.2351, 0.2361, 0.2584],
        [0.2730, 0.2349, 0.2384, 0.2537]], grad_fn=<SoftmaxBackward0>)
true labels:tensor([2, 2, 0, 3, 0, 2, 3, 3, 2, 2, 2, 0, 1, 2, 0, 0, 3, 2, 2, 2, 2, 2, 2, 0,
        1, 3, 3, 0, 0, 1, 0, 2])
outputs:tensor([[4.9302e-12, 3.0990e-41, 1.0000e+00, 2.3464e-21],
        [3.8094e-11, 0.0000e+00, 1.0000e+00, 2.9977e-31],
        [2.7876e-14, 0.0000e+00, 1.0000e+00, 2.0496e-28],
        [2.0128e-19, 0.0000e+00, 1.0000e+00, 3.1517e-25],
        [9.4824e-12, 0.0000e+00, 1.0000e+00, 1.7221e-34],
        [5.4137e-11, 0.0000e+00, 1.0000e+00, 1.4153e-43],
        [1.6980e-09, 0.0000e+00, 1.0000e+00, 9.1333e-35],
        [1.2602e-09, 0.0000e+00, 1.0000e+00, 6.5102e-38],
        [1.2508e-08, 0.0000e+00, 1.0000e+00, 5.2760e-30],
        [3.6631e-12, 0.0000e+00, 1.0000e+00, 2.2340e-30],
        [8.9169e-10, 0.0000e+00, 1.0000e+00, 2.3034e-36],
        [2.0718e-12, 0.0000e+00, 1.0000e+00, 2.5848e-31],
        [2.1600e-11, 8.2677e-44, 1.0000e+00, 2.2296e-23],
        [3.6777e-15, 0.0000e+00, 1.0000e+00, 1.1703e-30],
        [6.1446e-08, 1.2751e-39, 1.0000e+00, 3.4232e-24],
        [5.4658e-12, 2.8026e-45, 1.0000e+00, 4.7453e-27],
        [1.7363e-10, 1.8192e-40, 1.0000e+00, 3.9815e-26],
        [7.2412e-12, 0.0000e+00, 1.0000e+00, 1.0413e-34]],
       grad_fn=<SoftmaxBackward0>)
true labels:tensor([0, 0, 3, 2, 0, 0, 0, 0, 0, 0, 0, 2, 1, 2, 0, 2, 2, 0])
Epoch [1/5], Train Loss: 2.8503, Val Loss: 1.5076, Val Accuracy: 24.00%
outputs:tensor([[3.5694e-30, 0.0000e+00, 1.0000e+00, 0.0000e+00],
        [2.9057e-39, 0.0000e+00, 1.0000e+00, 0.0000e+00],
        [1.3255e-28, 0.0000e+00, 1.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 1.0000e+00, 0.0000e+00],
